================================================================
SandHero(21) start moving.
IceHero(17) start moving.
IceHero(18) start moving.
FireHero(16) start moving.
FireHero(15) start moving.
WindHero(20) start moving.
SandHero(22) start moving.
WindHero(19) start moving.
WindHero(19) atacked by FireHero(16) , health = 850
IceHero(17) atacked by WindHero(20) , health = 1758
WindHero(20) atacked by IceHero(17) , health = 762
IceHero(17) atacked by WindHero(20) , health = 1716
WindHero(20) atacked by IceHero(17) , health = 724
SandHero(21) atacked by SandHero(22) , health = 955
WindHero(19) atacked by FireHero(16) , health = 800
IceHero(17) atacked by WindHero(20) , health = 1674
FireHero(16) atacked by WindHero(19) , health = 1260
SandHero(21) atacked by SandHero(22) , health = 910
WindHero(20) atacked by IceHero(17) , health = 686
WindHero(20) atacked by IceHero(17) , health = 648
SandHero(22) atacked by SandHero(21) , health = 848
IceHero(17) atacked by WindHero(20) , health = 1632
SandHero(22) atacked by SandHero(21) , health = 796
WindHero(19) atacked by FireHero(16) , health = 750
SandHero(21) atacked by SandHero(22) , health = 865
FireHero(16) atacked by WindHero(19) , health = 1220
WindHero(19) atacked by FireHero(16) , health = 700
IceHero(17) atacked by WindHero(20) , health = 1590
WindHero(20) atacked by IceHero(17) , health = 610
WindHero(19) atacked by FireHero(16) , health = 650
SandHero(21) atacked by SandHero(22) , health = 820
SandHero(22) atacked by SandHero(21) , health = 744
WindHero(19) atacked by FireHero(16) , health = 600
FireHero(16) atacked by WindHero(19) , health = 1180
IceHero(17) atacked by WindHero(20) , health = 1548
WindHero(20) atacked by IceHero(17) , health = 572
SandHero(22) atacked by SandHero(21) , health = 692
SandHero(22) atacked by SandHero(21) , health = 640
WindHero(19) atacked by FireHero(16) , health = 550
FireHero(15) atacked by IceHero(18) , health = 1074
SandHero(21) atacked by SandHero(22) , health = 775
FireHero(15) atacked by IceHero(18) , health = 1048
FireHero(15) atacked by IceHero(18) , health = 1022
IceHero(17) atacked by WindHero(20) , health = 1506
SandHero(22) atacked by SandHero(21) , health = 588
FireHero(16) atacked by WindHero(19) , health = 1140
IceHero(18) atacked by FireHero(15) , health = 2040
WindHero(19) atacked by FireHero(16) , health = 500
WindHero(20) atacked by IceHero(17) , health = 534
WindHero(19) atacked by FireHero(16) , health = 450
FireHero(15) atacked by IceHero(18) , health = 996
FireHero(15) atacked by IceHero(18) , health = 970
SandHero(22) atacked by SandHero(21) , health = 536
FireHero(15) atacked by IceHero(18) , health = 944
SandHero(21) atacked by SandHero(22) , health = 730
FireHero(15) atacked by IceHero(18) , health = 918
IceHero(17) atacked by WindHero(20) , health = 1464
IceHero(17) atacked by WindHero(20) , health = 1422
SandHero(21) atacked by SandHero(22) , health = 685
WindHero(19) atacked by FireHero(16) , health = 400
FireHero(16) atacked by WindHero(19) , health = 1100
IceHero(18) atacked by FireHero(15) , health = 1980
IceHero(18) atacked by FireHero(15) , health = 1920
